,libssh2,1,CVE-2019-17498,Modified,https://nvd.nist.gov/vuln/detail/CVE-2019-17498,".",2019-10-21,2024-11-21,5.8,MEDIUM,"AV:N/AC:M/Au:N/C:P/I:N/A:P",N/A,N/A,"N/A",8.1,HIGH,"CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:H",N/A,N/A,"N/A",,,,,,"In libssh2 v1.9.0 and earlier versions, the SSH_MSG_DISCONNECT logic in packet.c has an integer overflow in a bounds check, enabling an attacker to specify an arbitrary (out-of-bounds) offset for a subsequent memory read. A crafted SSH server may be able to disclose sensitive information or cause a denial of service condition on the client system when a user connects to the server."
,libssh2,1,CVE-2023-48795,Modified,https://nvd.nist.gov/vuln/detail/CVE-2023-48795,".",2023-12-18,2025-08-27,N/A,N/A,"N/A",N/A,N/A,"N/A",5.9,MEDIUM,"CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:H/A:N",N/A,N/A,"N/A",,,,,,"The SSH transport protocol with certain OpenSSH extensions, found in OpenSSH before 9.6 and other products, allows remote attackers to bypass integrity checks such that some packets are omitted (from the extension negotiation message), and a client and server may consequently end up with a connection for which some security features have been downgraded or disabled, aka a Terrapin attack. This occurs because the SSH Binary Packet Protocol (BPP), implemented by these extensions, mishandles the handshake phase and mishandles use of sequence numbers. For example, there is an effective attack against SSH's use of ChaCha20-Poly1305 (and CBC with Encrypt-then-MAC). The bypass occurs in [email] and (if CBC is used) the [email] MAC algorithms. This also affects Maverick Synergy Java SSH API before 3.1.0-SNAPSHOT, Dropbear through 2022.83, Ssh before 5.1.1 in Erlang/OTP, PuTTY before 0.80, AsyncSSH before 2.14.2, golang.org/x/crypto before 0.17.0, libssh before 0.10.6, libssh2 through 1.11.0, Thorn Tech SFTP Gateway before 3.4.6, Tera Term before 5.1, Paramiko before 3.4.0, jsch before 0.2.15, SFTPGo before 2.5.6, Netgate pfSense Plus through 23.09.1, Netgate pfSense CE through 2.7.2, HPN-SSH through 18.2.0, ProFTPD before 1.3.8b (and before 1.3.9rc2), ORYX CycloneSSH before 2.3.4, NetSarang XShell 7 before Build 0144, CrushFTP before 10.6.0, ConnectBot SSH library before 2.2.22, Apache MINA sshd through 2.11.0, sshj through 0.37.0, TinySSH through 20230101, trilead-ssh2 6401, LANCOM LCOS and LANconfig, FileZilla before 3.66.4, Nova before 11.8, PKIX-SSH before 14.4, SecureCRT before 9.4.3, Transmit5 before 5.10.4, Win32-OpenSSH before 9.5.0.0p1-Beta, WinSCP before 6.2.2, Bitvise SSH Server before 9.32, Bitvise SSH Client before 9.33, KiTTY through 0.76.1.13, the net-ssh gem 7.2.0 for Ruby, the mscdex ssh2 module before 1.15.0 for Node.js, the thrussh library before 0.35.1 for Rust, and the Russh crate before 0.40.2 for Rust."
haxx,curl,7,CVE-2021-22946,Modified,https://nvd.nist.gov/vuln/detail/CVE-2021-22946,".",2021-09-29,2024-11-21,5.0,MEDIUM,"AV:N/AC:L/Au:N/C:P/I:N/A:N",N/A,N/A,"N/A",7.5,HIGH,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N",N/A,N/A,"N/A",,,,,,"A user can tell curl >= 7.20.0 and <= 7.78.0 to require a successful upgrade to TLS when speaking to an IMAP, POP3 or FTP server (`--ssl-reqd` on the command line or`CURLOPT_USE_SSL` set to `CURLUSESSL_CONTROL` or `CURLUSESSL_ALL` withlibcurl). This requirement could be bypassed if the server would return a properly crafted but perfectly legitimate response.This flaw would then make curl silently continue its operations **withoutTLS** contrary to the instructions and expectations, exposing possibly sensitive data in clear text over the network."
haxx,curl,7,CVE-2022-22576,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-22576,".",2022-05-26,2024-11-21,5.5,MEDIUM,"AV:N/AC:L/Au:S/C:P/I:P/A:N",N/A,N/A,"N/A",8.1,HIGH,"CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:N",N/A,N/A,"N/A",,,,,,"An improper authentication vulnerability exists in curl 7.33.0 to and including 7.82.0 which might allow reuse OAUTH2-authenticated connections without properly making sure that the connection was authenticated with the same credentials as set for this transfer. This affects SASL-enabled protocols: SMPTP(S), IMAP(S), POP3(S) and LDAP(S) (openldap only)."
haxx,curl,7,CVE-2022-27774,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-27774,".",2022-06-02,2024-11-21,3.5,LOW,"AV:N/AC:M/Au:S/C:P/I:N/A:N",N/A,N/A,"N/A",5.7,MEDIUM,"CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:U/C:H/I:N/A:N",N/A,N/A,"N/A",,,,,,"An insufficiently protected credentials vulnerability exists in curl 4.9 to and include curl 7.82.0 are affected that could allow an attacker to extract credentials when follows HTTP(S) redirects is used with authentication could leak credentials to other services that exist on different protocols or port numbers."
haxx,curl,7,CVE-2022-27775,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-27775,".",2022-06-02,2024-11-21,5.0,MEDIUM,"AV:N/AC:L/Au:N/C:P/I:N/A:N",N/A,N/A,"N/A",7.5,HIGH,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N",N/A,N/A,"N/A",,,,,,"An information disclosure vulnerability exists in curl 7.65.0 to 7.82.0 are vulnerable that by using an IPv6 address that was in the connection pool but with a different zone id it could reuse a connection instead."
haxx,curl,7,CVE-2022-27776,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-27776,".",2022-06-02,2024-11-21,4.3,MEDIUM,"AV:N/AC:M/Au:N/C:P/I:N/A:N",N/A,N/A,"N/A",6.5,MEDIUM,"CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N",N/A,N/A,"N/A",,,,,,"A insufficiently protected credentials vulnerability in fixed in curl 7.83.0 might leak authentication or cookie header data on HTTP redirects to the same host but another port number."
haxx,curl,7,CVE-2022-27782,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-27782,".",2022-06-02,2024-11-21,5.0,MEDIUM,"AV:N/AC:L/Au:N/C:N/I:P/A:N",N/A,N/A,"N/A",7.5,HIGH,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N",N/A,N/A,"N/A",,,,,,"libcurl would reuse a previously created connection even when a TLS or SSHrelated option had been changed that should have prohibited reuse.libcurl keeps previously used connections in a connection pool for subsequenttransfers to reuse if one of them matches the setup. However, several TLS andSSH settings were left out from the configuration match checks, making themmatch too easily."
haxx,curl,7,CVE-2022-32205,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-32205,".",2022-07-07,2025-05-05,4.3,MEDIUM,"AV:N/AC:M/Au:N/C:N/I:N/A:P",N/A,N/A,"N/A",4.3,MEDIUM,"CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:L",N/A,N/A,"N/A",,,,,,"A malicious server can serve excessive amounts of `Set-Cookie:` headers in a HTTP response to curl and curl < 7.84.0 stores all of them. A sufficiently large amount of (big) cookies make subsequent HTTP requests to this, or other servers to which the cookies match, create requests that become larger than the threshold that curl uses internally to avoid sending crazy large requests (1048576 bytes) and instead returns an error.This denial state might remain for as long as the same cookies are kept, match and haven't expired. Due to cookie matching rules, a server on `foo.example.com` can set cookies that also would match for `bar.example.com`, making it it possible for a ""sister server"" to effectively cause a denial of service for a sibling site on the same second level domain using this method."
haxx,curl,7,CVE-2022-32206,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-32206,".",2022-07-07,2025-05-05,4.3,MEDIUM,"AV:N/AC:M/Au:N/C:N/I:N/A:P",N/A,N/A,"N/A",6.5,MEDIUM,"CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H",N/A,N/A,"N/A",,,,,,"curl < 7.84.0 supports ""chained"" HTTP compression algorithms, meaning that a serverresponse can be compressed multiple times and potentially with different algorithms. The number of acceptable ""links"" in this ""decompression chain"" was unbounded, allowing a malicious server to insert a virtually unlimited number of compression steps.The use of such a decompression chain could result in a ""malloc bomb"", makingcurl end up spending enormous amounts of allocated heap memory, or trying toand returning out of memory errors."
haxx,curl,7,CVE-2022-32207,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-32207,".",2022-07-07,2025-04-23,7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P",N/A,N/A,"N/A",9.8,CRITICAL,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H",N/A,N/A,"N/A",,,,,,"When curl < 7.84.0 saves cookies, alt-svc and hsts data to local files, it makes the operation atomic by finalizing the operation with a rename from a temporary name to the final target file name.In that rename operation, it might accidentally *widen* the permissions for the target file, leaving the updated file accessible to more users than intended."
haxx,curl,7,CVE-2022-32208,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-32208,".",2022-07-07,2025-05-05,4.3,MEDIUM,"AV:N/AC:M/Au:N/C:P/I:N/A:N",N/A,N/A,"N/A",5.9,MEDIUM,"CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N",N/A,N/A,"N/A",,,,,,"When curl < 7.84.0 does FTP transfers secured by krb5, it handles message verification failures wrongly. This flaw makes it possible for a Man-In-The-Middle attack to go unnoticed and even allows it to inject data to the client."
haxx,curl,7,CVE-2022-35252,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-35252,".",2022-09-23,2025-05-05,N/A,N/A,"N/A",N/A,N/A,"N/A",3.7,LOW,"CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:L",N/A,N/A,"N/A",,,,,,"When curl is used to retrieve and parse cookies from a HTTP(S) server, itaccepts cookies using control codes that when later are sent back to a HTTPserver might make the server return 400 responses. Effectively allowing a""sister site"" to deny service to all siblings."
haxx,curl,7,CVE-2022-42916,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-42916,".",2022-10-29,2024-11-21,N/A,N/A,"N/A",N/A,N/A,"N/A",7.5,HIGH,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N",N/A,N/A,"N/A",,,,,,"In curl before 7.86.0, the HSTS check could be bypassed to trick it into staying with HTTP. Using its HSTS support, curl can be instructed to use HTTPS directly (instead of using an insecure cleartext HTTP step) even when HTTP is provided in the URL. This mechanism could be bypassed if the host name in the given URL uses IDN characters that get replaced with ASCII counterparts as part of the IDN conversion, e.g., using the character UTF-8 U+3002 (IDEOGRAPHIC FULL STOP) instead of the common ASCII full stop of U+002E (.). The earliest affected version is 7.77.0 2021-05-26."
haxx,curl,7,CVE-2022-42915,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-42915,".",2022-10-29,2025-05-07,N/A,N/A,"N/A",N/A,N/A,"N/A",8.1,HIGH,"CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H",N/A,N/A,"N/A",,,,,,"curl before 7.86.0 has a double free. If curl is told to use an HTTP proxy for a transfer with a non-HTTP(S) URL, it sets up the connection to the remote server by issuing a CONNECT request to the proxy, and then tunnels the rest of the protocol through. An HTTP proxy might refuse this request (HTTP proxies often only allow outgoing connections to specific port numbers, like 443 for HTTPS) and instead return a non-200 status code to the client. Due to flaws in the error/cleanup handling, this could trigger a double free in curl if one of the following schemes were used in the URL for the transfer: dict, gopher, gophers, ldap, ldaps, rtmp, rtmps, or telnet. The earliest affected version is 7.77.0."
haxx,curl,7,CVE-2022-32221,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-32221,".",2022-12-05,2024-11-21,N/A,N/A,"N/A",N/A,N/A,"N/A",9.8,CRITICAL,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H",N/A,N/A,"N/A",,,,,,"When doing HTTP(S) transfers, libcurl might erroneously use the read callback (`CURLOPT_READFUNCTION`) to ask for data to send, even when the `CURLOPT_POSTFIELDS` option has been set, if the same handle previously was used to issue a `PUT` request which used that callback. This flaw may surprise the application and cause it to misbehave and either send off the wrong data or use memory after free or similar in the subsequent `POST` request. The problem exists in the logic for a reused handle when it is changed from a PUT to a POST."
haxx,curl,7,CVE-2022-43551,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-43551,".",2022-12-23,2024-11-21,N/A,N/A,"N/A",N/A,N/A,"N/A",7.5,HIGH,"CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N",N/A,N/A,"N/A",,,,,,"A vulnerability exists in curl <7.87.0 HSTS check that could be bypassed to trick it to keep using HTTP. Using its HSTS support, curl can be instructed to use HTTPS instead of using an insecure clear-text HTTP step even when HTTP is provided in the URL. However, the HSTS mechanism could be bypassed if the host name in the given URL first uses IDN characters that get replaced to ASCII counterparts as part of the IDN conversion. Like using the character UTF-8 U+3002 (IDEOGRAPHIC FULL STOP) instead of the common ASCII full stop (U+002E) `.`. Then in a subsequent request, it does not detect the HSTS state and makes a clear text transfer. Because it would store the info IDN encoded but look for it IDN decoded."
haxx,curl,7,CVE-2022-43552,Modified,https://nvd.nist.gov/vuln/detail/CVE-2022-43552,".",2023-02-09,2024-11-21,N/A,N/A,"N/A",N/A,N/A,"N/A",5.9,MEDIUM,"CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H",N/A,N/A,"N/A",,,,,,"A use after free vulnerability exists in curl <7.87.0. Curl can be asked to *tunnel* virtually all protocols it supports through an HTTP proxy. HTTP proxies can (and often do) deny such tunnel operations. When getting denied to tunnel the specific protocols SMB or TELNET, curl would use a heap-allocated struct after it had been freed, in its transfer shutdown code path."
